datetime,close,date,high,instrument_id,limit_down,limit_up,low,open,open_interest,symbol,time,total_turnover,trading_day,volume
2019-05-16 15:00:00,3312.0,2019-05-16,3336.0,RB2005,0,999999,3265.0,3334.0,90742,RB2005,15:00:00,408488832.0,2019-05-16,123336
2019-05-17 15:00:00,3343.0,2019-05-17,3363.0,RB2005,0,999999,3313.0,3313.0,110198,RB2005,15:00:00,212267128.0,2019-05-17,63496
2019-05-20 15:00:00,3346.0,2019-05-20,3357.0,RB2005,0,999999,3331.0,3346.0,126386,RB2005,15:00:00,151446652.0,2019-05-20,45262
2019-05-21 15:00:00,3445.0,2019-05-21,3445.0,RB2005,0,999999,3345.0,3347.0,122040,RB2005,15:00:00,236147860.0,2019-05-21,68548
2019-05-22 15:00:00,3442.0,2019-05-22,3478.0,RB2005,0,999999,3417.0,3445.0,133180,RB2005,15:00:00,243184184.0,2019-05-22,70652
2019-05-23 15:00:00,3422.0,2019-05-23,3453.0,RB2005,0,999999,3418.0,3444.0,138704,RB2005,15:00:00,148172600.0,2019-05-23,43300
2019-05-24 15:00:00,3426.0,2019-05-24,3426.0,RB2005,0,999999,3380.0,3417.0,142732,RB2005,15:00:00,195604044.0,2019-05-24,57094
2019-05-27 15:00:00,3401.0,2019-05-27,3460.0,RB2005,0,999999,3400.0,3426.0,155196,RB2005,15:00:00,231213584.0,2019-05-27,67984
2019-05-28 15:00:00,3411.0,2019-05-28,3460.0,RB2005,0,999999,3389.0,3460.0,162746,RB2005,15:00:00,184262220.0,2019-05-28,54020
2019-05-29 15:00:00,3395.0,2019-05-29,3411.0,RB2005,0,999999,3380.0,3411.0,169882,RB2005,15:00:00,206361680.0,2019-05-29,60784
2019-05-30 15:00:00,3373.0,2019-05-30,3404.0,RB2005,0,999999,3369.0,3399.0,185608,RB2005,15:00:00,185413810.0,2019-05-30,54970
2019-05-31 15:00:00,3352.0,2019-05-31,3381.0,RB2005,0,999999,3351.0,3370.0,203312,RB2005,15:00:00,151798672.0,2019-05-31,45286
2019-06-03 15:00:00,3328.0,2019-06-03,3368.0,RB2005,0,999999,3324.0,3350.0,223386,RB2005,15:00:00,275352064.0,2019-06-03,82738
2019-06-04 15:00:00,3360.0,2019-06-04,3364.0,RB2005,0,999999,3322.0,3330.0,236890,RB2005,15:00:00,265023360.0,2019-06-04,78876
2019-06-05 15:00:00,3357.0,2019-06-05,3370.0,RB2005,0,999999,3346.0,3365.0,237996,RB2005,15:00:00,142027956.0,2019-06-05,42308
2019-06-06 15:00:00,3351.0,2019-06-06,3357.0,RB2005,0,999999,3313.0,3357.0,251980,RB2005,15:00:00,268730094.0,2019-06-06,80194
2019-06-10 15:00:00,3331.0,2019-06-10,3347.0,RB2005,0,999999,3316.0,3332.0,262058,RB2005,15:00:00,159208476.0,2019-06-10,47796
2019-06-11 15:00:00,3407.0,2019-06-11,3409.0,RB2005,0,999999,3329.0,3330.0,245916,RB2005,15:00:00,315215640.0,2019-06-11,92520
2019-06-12 15:00:00,3373.0,2019-06-12,3420.0,RB2005,0,999999,3373.0,3410.0,242508,RB2005,15:00:00,229762014.0,2019-06-12,68118
2019-06-13 15:00:00,3382.0,2019-06-13,3390.0,RB2005,0,999999,3358.0,3365.0,248256,RB2005,15:00:00,173726576.0,2019-06-13,51368
2019-06-14 15:00:00,3372.0,2019-06-14,3400.0,RB2005,0,999999,3371.0,3385.0,243840,RB2005,15:00:00,174581928.0,2019-06-14,51774
2019-06-17 15:00:00,3333.0,2019-06-17,3373.0,RB2005,0,999999,3330.0,3370.0,260778,RB2005,15:00:00,254267904.0,2019-06-17,76288
2019-06-18 15:00:00,3364.0,2019-06-18,3367.0,RB2005,0,999999,3327.0,3330.0,266126,RB2005,15:00:00,203939136.0,2019-06-18,60624
2019-06-19 15:00:00,3396.0,2019-06-19,3403.0,RB2005,0,999999,3355.0,3365.0,261558,RB2005,15:00:00,363861024.0,2019-06-19,107144
2019-06-20 15:00:00,3422.0,2019-06-20,3430.0,RB2005,0,999999,3372.0,3384.0,252672,RB2005,15:00:00,307275068.0,2019-06-20,89794
2019-06-21 15:00:00,3440.0,2019-06-21,3443.0,RB2005,0,999999,3405.0,3420.0,245004,RB2005,15:00:00,222595520.0,2019-06-21,64708
2019-06-24 15:00:00,3484.0,2019-06-24,3520.0,RB2005,0,999999,3429.0,3440.0,236450,RB2005,15:00:00,485537208.0,2019-06-24,139362
2019-06-25 15:00:00,3517.0,2019-06-25,3525.0,RB2005,0,999999,3485.0,3494.0,231454,RB2005,15:00:00,359127904.0,2019-06-25,102112
2019-06-26 15:00:00,3527.0,2019-06-26,3530.0,RB2005,0,999999,3507.0,3520.0,222644,RB2005,15:00:00,254296700.0,2019-06-26,72100
2019-06-27 15:00:00,3537.0,2019-06-27,3609.0,RB2005,0,999999,3522.0,3522.0,223726,RB2005,15:00:00,403642440.0,2019-06-27,114120
2019-06-28 15:00:00,3589.0,2019-06-28,3600.0,RB2005,0,999999,3535.0,3542.0,231438,RB2005,15:00:00,408277462.0,2019-06-28,113758
2019-07-01 15:00:00,3616.0,2019-07-01,3653.0,RB2005,0,999999,3586.0,3590.0,241280,RB2005,15:00:00,364290304.0,2019-07-01,100744
2019-07-02 15:00:00,3605.0,2019-07-02,3640.0,RB2005,0,999999,3585.0,3620.0,243902,RB2005,15:00:00,268803220.0,2019-07-02,74564
2019-07-03 15:00:00,3584.0,2019-07-03,3634.0,RB2005,0,999999,3561.0,3600.0,245060,RB2005,15:00:00,256707584.0,2019-07-03,71626
2019-07-04 15:00:00,3591.0,2019-07-04,3619.0,RB2005,0,999999,3564.0,3586.0,242774,RB2005,15:00:00,327204738.0,2019-07-04,91118
2019-07-05 15:00:00,3576.0,2019-07-05,3618.0,RB2005,0,999999,3569.0,3588.0,248724,RB2005,15:00:00,294741072.0,2019-07-05,82422
2019-07-08 15:00:00,3557.0,2019-07-08,3594.0,RB2005,0,999999,3541.0,3576.0,269956,RB2005,15:00:00,370738996.0,2019-07-08,104228
2019-07-09 15:00:00,3585.0,2019-07-09,3615.0,RB2005,0,999999,3554.0,3562.0,258992,RB2005,15:00:00,323804370.0,2019-07-09,90322
2019-07-10 15:00:00,3579.0,2019-07-10,3594.0,RB2005,0,999999,3565.0,3591.0,256030,RB2005,15:00:00,152436768.0,2019-07-10,42592
2019-07-11 15:00:00,3579.0,2019-07-11,3595.0,RB2005,0,999999,3555.0,3585.0,258512,RB2005,15:00:00,231453930.0,2019-07-11,64670
2019-07-12 15:00:00,3557.0,2019-07-12,3589.0,RB2005,0,999999,3546.0,3581.0,271074,RB2005,15:00:00,178305296.0,2019-07-12,50128
2019-07-15 15:00:00,3598.0,2019-07-15,3600.0,RB2005,0,999999,3530.0,3552.0,273888,RB2005,15:00:00,339471300.0,2019-07-15,94350
2019-07-16 15:00:00,3588.0,2019-07-16,3616.0,RB2005,0,999999,3583.0,3595.0,254388,RB2005,15:00:00,345029256.0,2019-07-16,96162
2019-07-17 15:00:00,3605.0,2019-07-17,3614.0,RB2005,0,999999,3582.0,3585.0,254222,RB2005,15:00:00,264736780.0,2019-07-17,73436
2019-07-18 15:00:00,3564.0,2019-07-18,3612.0,RB2005,0,999999,3562.0,3605.0,267108,RB2005,15:00:00,233755632.0,2019-07-18,65588
2019-07-19 15:00:00,3600.0,2019-07-19,3604.0,RB2005,0,999999,3543.0,3561.0,276294,RB2005,15:00:00,352440000.0,2019-07-19,97900
2019-07-22 15:00:00,3556.0,2019-07-22,3605.0,RB2005,0,999999,3556.0,3600.0,273944,RB2005,15:00:00,353245928.0,2019-07-22,99338
2019-07-23 15:00:00,3561.0,2019-07-23,3584.0,RB2005,0,999999,3544.0,3553.0,283800,RB2005,15:00:00,263670684.0,2019-07-23,74044
2019-07-24 15:00:00,3524.0,2019-07-24,3556.0,RB2005,0,999999,3515.0,3555.0,310886,RB2005,15:00:00,343174168.0,2019-07-24,97382
2019-07-25 15:00:00,3549.0,2019-07-25,3554.0,RB2005,0,999999,3516.0,3521.0,307978,RB2005,15:00:00,259580958.0,2019-07-25,73142
2019-07-26 15:00:00,3516.0,2019-07-26,3574.0,RB2005,0,999999,3508.0,3552.0,321850,RB2005,15:00:00,409663224.0,2019-07-26,116514
2019-07-29 15:00:00,3496.0,2019-07-29,3528.0,RB2005,0,999999,3496.0,3512.0,336478,RB2005,15:00:00,262123088.0,2019-07-29,74978
2019-07-30 15:00:00,3499.0,2019-07-30,3528.0,RB2005,0,999999,3485.0,3504.0,340924,RB2005,15:00:00,276518972.0,2019-07-30,79028
2019-07-31 15:00:00,3503.0,2019-07-31,3535.0,RB2005,0,999999,3485.0,3496.0,337216,RB2005,15:00:00,293656490.0,2019-07-31,83830
2019-08-01 15:00:00,3494.0,2019-08-01,3526.0,RB2005,0,999999,3492.0,3509.0,355346,RB2005,15:00:00,335165444.0,2019-08-01,95926
2019-08-02 15:00:00,3477.0,2019-08-02,3497.0,RB2005,0,999999,3418.0,3494.0,362038,RB2005,15:00:00,695546034.0,2019-08-02,200042
2019-08-05 15:00:00,3420.0,2019-08-05,3480.0,RB2005,0,999999,3412.0,3477.0,389328,RB2005,15:00:00,432520560.0,2019-08-05,126468
2019-08-06 15:00:00,3415.0,2019-08-06,3441.0,RB2005,0,999999,3406.0,3410.0,391154,RB2005,15:00:00,386222840.0,2019-08-06,113096
2019-08-07 15:00:00,3436.0,2019-08-07,3459.0,RB2005,0,999999,3408.0,3424.0,389804,RB2005,15:00:00,557491000.0,2019-08-07,162250
